
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  8025f9:	fc          	mov r4, a
  8025fa:	90 05 d7    	mov dptr, #1495
  8025fd:	e0          	movx a, @dptr
  8025fe:	fd          	mov r5, a
  8025ff:	a3          	inc dptr
  802600:	e0          	movx a, @dptr
  802601:	fe          	mov r6, a
  802602:	a3          	inc dptr
  802603:	e0          	movx a, @dptr
  802604:	ff          	mov r7, a
  802605:	ea          	mov a, r2
  802606:	b5 05 0a    	cjne a, 0x05, 802613
  802609:	eb          	mov a, r3
  80260a:	b5 06 06    	cjne a, 0x06, 802613
  80260d:	ec          	mov a, r4
  80260e:	b5 07 02    	cjne a, 0x07, 802613
  802611:	80 03       	sjmp 802616
  802613:	02 27 1f    	ljmp 80271f <WD_reload+0x140>
  802616:	90 06 90    	mov dptr, #1680
  802619:	74 2e       	mov a, #46
  80261b:	f0          	movx @dptr, a
  80261c:	90 06 91    	mov dptr, #1681
  80261f:	74 2e       	mov a, #46
  802621:	f0          	movx @dptr, a
  802622:	90 06 92    	mov dptr, #1682
  802625:	74 2f       	mov a, #47
  802627:	f0          	movx @dptr, a
  802628:	90 06 93    	mov dptr, #1683
  80262b:	74 64       	mov a, #100
  80262d:	f0          	movx @dptr, a
  80262e:	90 06 94    	mov dptr, #1684
  802631:	74 72       	mov a, #114
  802633:	f0          	movx @dptr, a
  802634:	90 06 95    	mov dptr, #1685
  802637:	74 69       	mov a, #105
  802639:	f0          	movx @dptr, a
  80263a:	90 06 96    	mov dptr, #1686
  80263d:	74 76       	mov a, #118
  80263f:	f0          	movx @dptr, a
  802640:	90 06 97    	mov dptr, #1687
  802643:	74 65       	mov a, #101
  802645:	f0          	movx @dptr, a
  802646:	90 06 98    	mov dptr, #1688
  802649:	74 72       	mov a, #114
  80264b:	f0          	movx @dptr, a
  80264c:	90 06 99    	mov dptr, #1689
  80264f:	74 73       	mov a, #115
  802651:	f0          	movx @dptr, a
  802652:	90 06 9a    	mov dptr, #1690
  802655:	74 2f       	mov a, #47
  802657:	f0          	movx @dptr, a
  802658:	90 06 9b    	mov dptr, #1691
  80265b:	74 43       	mov a, #67
  80265d:	f0          	movx @dptr, a
  80265e:	90 06 9c    	mov dptr, #1692
  802661:	74 6f       	mov a, #111
  802663:	f0          	movx @dptr, a
  802664:	90 06 9d    	mov dptr, #1693
  802667:	74 72       	mov a, #114
  802669:	f0          	movx @dptr, a
  80266a:	90 06 9e    	mov dptr, #1694
  80266d:	74 65       	mov a, #101
  80266f:	f0          	movx @dptr, a
  802670:	90 06 9f    	mov dptr, #1695
  802673:	74 57       	mov a, #87
  802675:	f0          	movx @dptr, a
  802676:	90 06 a0    	mov dptr, #1696
  802679:	74 61       	mov a, #97
  80267b:	f0          	movx @dptr, a
  80267c:	90 06 a1    	mov dptr, #1697
  80267f:	74 74       	mov a, #116
  802681:	f0          	movx @dptr, a
  802682:	90 06 a2    	mov dptr, #1698
  802685:	74 63       	mov a, #99
  802687:	f0          	movx @dptr, a
  802688:	90 06 a3    	mov dptr, #1699
  80268b:	74 68       	mov a, #104
  80268d:	f0          	movx @dptr, a
  80268e:	90 06 a4    	mov dptr, #1700
  802691:	74 64       	mov a, #100
  802693:	f0          	movx @dptr, a
  802694:	90 06 a5    	mov dptr, #1701
  802697:	74 6f       	mov a, #111
  802699:	f0          	movx @dptr, a
  80269a:	90 06 a6    	mov dptr, #1702
  80269d:	74 67       	mov a, #103
  80269f:	f0          	movx @dptr, a
  8026a0:	90 06 a7    	mov dptr, #1703
  8026a3:	74 2f       	mov a, #47
  8026a5:	f0          	movx @dptr, a
  8026a6:	90 06 a8    	mov dptr, #1704
  8026a9:	74 63       	mov a, #99
  8026ab:	f0          	movx @dptr, a
  8026ac:	90 06 a9    	mov dptr, #1705
  8026af:	74 6f       	mov a, #111
  8026b1:	f0          	movx @dptr, a
  8026b2:	90 06 aa    	mov dptr, #1706
  8026b5:	74 72       	mov a, #114
  8026b7:	f0          	movx @dptr, a
  8026b8:	90 06 ab    	mov dptr, #1707
  8026bb:	74 65       	mov a, #101
  8026bd:	f0          	movx @dptr, a
  8026be:	90 06 ac    	mov dptr, #1708
  8026c1:	74 5f       	mov a, #95
  8026c3:	f0          	movx @dptr, a
  8026c4:	90 06 ad    	mov dptr, #1709
  8026c7:	74 77       	mov a, #119
  8026c9:	f0          	movx @dptr, a
  8026ca:	90 06 ae    	mov dptr, #1710
  8026cd:	74 61       	mov a, #97
  8026cf:	f0          	movx @dptr, a
  8026d0:	90 06 af    	mov dptr, #1711
  8026d3:	74 74       	mov a, #116
  8026d5:	f0          	movx @dptr, a
  8026d6:	90 06 b0    	mov dptr, #1712
  8026d9:	74 63       	mov a, #99
  8026db:	f0          	movx @dptr, a
  8026dc:	90 06 b1    	mov dptr, #1713
  8026df:	74 68       	mov a, #104
  8026e1:	f0          	movx @dptr, a
  8026e2:	90 06 b2    	mov dptr, #1714
  8026e5:	74 64       	mov a, #100
  8026e7:	f0          	movx @dptr, a
  8026e8:	90 06 b3    	mov dptr, #1715
  8026eb:	74 6f       	mov a, #111
  8026ed:	f0          	movx @dptr, a
  8026ee:	90 06 b4    	mov dptr, #1716
  8026f1:	74 67       	mov a, #103
  8026f3:	f0          	movx @dptr, a
  8026f4:	90 06 b5    	mov dptr, #1717
  8026f7:	74 2e       	mov a, #46
  8026f9:	f0          	movx @dptr, a
  8026fa:	90 06 b6    	mov dptr, #1718
  8026fd:	74 63       	mov a, #99
  8026ff:	f0          	movx @dptr, a
  802700:	90 06 b7    	mov dptr, #1719
  802703:	74 00       	mov a, #0
  802705:	f0          	movx @dptr, a
  802706:	90 05 80    	mov dptr, #1408
  802709:	74 59       	mov a, #89
  80270b:	f0          	movx @dptr, a
  80270c:	e4          	clr a
  80270d:	a3          	inc dptr
  80270e:	f0          	movx @dptr, a
  80270f:	a3          	inc dptr
  802710:	f0          	movx @dptr, a
  802711:	a3          	inc dptr
  802712:	f0          	movx @dptr, a
  802713:	75 82 90    	mov dpl, #144
  802716:	75 83 06    	mov dph, #6
  802719:	75 f0 00    	mov b, #0
  80271c:	12 1b cc    	lcall 801bcc <HAL_assert_fail>
  80271f:	90 06 8d    	mov dptr, #1677
  802722:	e0          	movx a, @dptr
  802723:	fa          	mov r2, a
  802724:	a3          	inc dptr
  802725:	e0          	movx a, @dptr
  802726:	fb          	mov r3, a
  802727:	a3          	inc dptr
  802728:	e0          	movx a, @dptr
  802729:	fc          	mov r4, a
  80272a:	8a 82       	mov dpl, r2
  80272c:	8b 83       	mov dph, r3
  80272e:	8c f0       	mov b, r4
  802730:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  802733:	fa          	mov r2, a
  802734:	a3          	inc dptr
  802735:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  802738:	fb          	mov r3, a
  802739:	74 0c       	mov a, #12
  80273b:	25 02       	add a, 0x02
  80273d:	fa          	mov r2, a
  80273e:	74 00       	mov a, #0
  802740:	35 03       	addc a, 0x03
  802742:	fb          	mov r3, a
  802743:	90 05 9e    	mov dptr, #1438
  802746:	74 01       	mov a, #1
  802748:	f0          	movx @dptr, a
  802749:	e4          	clr a
  80274a:	a3          	inc dptr
  80274b:	f0          	movx @dptr, a
  80274c:	a3          	inc dptr
  80274d:	f0          	movx @dptr, a
  80274e:	a3          	inc dptr
  80274f:	f0          	movx @dptr, a
  802750:	8a 82       	mov dpl, r2
  802752:	8b 83       	mov dph, r3
  802754:	12 1c 38    	lcall 801c38 <HW_set_32bit_reg>
  802757:	22          	ret

00802758 <WD_current_value>:
  802758:	aa f0       	mov r2, b
  80275a:	ab 83       	mov r3, dph
  80275c:	e5 82       	mov a, dpl
  80275e:	90 06 b8    	mov dptr, #1720
  802761:	f0          	movx @dptr, a
  802762:	a3          	inc dptr
  802763:	eb          	mov a, r3
  802764:	f0          	movx @dptr, a
  802765:	a3          	inc dptr
  802766:	ea          	mov a, r2
  802767:	f0          	movx @dptr, a
  802768:	90 06 b8    	mov dptr, #1720
  80276b:	e0          	movx a, @dptr
  80276c:	fa          	mov r2, a
  80276d:	a3          	inc dptr
  80276e:	e0          	movx a, @dptr
  80276f:	fb          	mov r3, a
  802770:	a3          	inc dptr
  802771:	e0          	movx a, @dptr
  802772:	fc          	mov r4, a
  802773:	90 05 d7    	mov dptr, #1495
  802776:	e0          	movx a, @dptr
  802777:	fd          	mov r5, a
  802778:	a3          	inc dptr
  802779:	e0          	movx a, @dptr
  80277a:	fe          	mov r6, a
  80277b:	a3          	inc dptr
  80277c:	e0          	movx a, @dptr
  80277d:	ff          	mov r7, a
  80277e:	ea          	mov a, r2
  80277f:	b5 05 0a    	cjne a, 0x05, 80278c
  802782:	eb          	mov a, r3
  802783:	b5 06 06    	cjne a, 0x06, 80278c
  802786:	ec          	mov a, r4
  802787:	b5 07 02    	cjne a, 0x07, 80278c
  80278a:	80 03       	sjmp 80278f
  80278c:	02 28 98    	ljmp 802898 <WD_current_value+0x140>
  80278f:	90 06 bb    	mov dptr, #1723
  802792:	74 2e       	mov a, #46
  802794:	f0          	movx @dptr, a
  802795:	90 06 bc    	mov dptr, #1724
  802798:	74 2e       	mov a, #46
  80279a:	f0          	movx @dptr, a
  80279b:	90 06 bd    	mov dptr, #1725
  80279e:	74 2f       	mov a, #47
  8027a0:	f0          	movx @dptr, a
  8027a1:	90 06 be    	mov dptr, #1726
  8027a4:	74 64       	mov a, #100
  8027a6:	f0          	movx @dptr, a
  8027a7:	90 06 bf    	mov dptr, #1727
  8027aa:	74 72       	mov a, #114
  8027ac:	f0          	movx @dptr, a
  8027ad:	90 06 c0    	mov dptr, #1728
  8027b0:	74 69       	mov a, #105
  8027b2:	f0          	movx @dptr, a
  8027b3:	90 06 c1    	mov dptr, #1729
  8027b6:	74 76       	mov a, #118
  8027b8:	f0          	movx @dptr, a
  8027b9:	90 06 c2    	mov dptr, #1730
  8027bc:	74 65       	mov a, #101
  8027be:	f0          	movx @dptr, a
  8027bf:	90 06 c3    	mov dptr, #1731
  8027c2:	74 72       	mov a, #114
  8027c4:	f0          	movx @dptr, a
  8027c5:	90 06 c4    	mov dptr, #1732
  8027c8:	74 73       	mov a, #115
  8027ca:	f0          	movx @dptr, a
  8027cb:	90 06 c5    	mov dptr, #1733
  8027ce:	74 2f       	mov a, #47
  8027d0:	f0          	movx @dptr, a
  8027d1:	90 06 c6    	mov dptr, #1734
  8027d4:	74 43       	mov a, #67
  8027d6:	f0          	movx @dptr, a
  8027d7:	90 06 c7    	mov dptr, #1735
  8027da:	74 6f       	mov a, #111
  8027dc:	f0          	movx @dptr, a
  8027dd:	90 06 c8    	mov dptr, #1736
  8027e0:	74 72       	mov a, #114
  8027e2:	f0          	movx @dptr, a
  8027e3:	90 06 c9    	mov dptr, #1737
  8027e6:	74 65       	mov a, #101
  8027e8:	f0          	movx @dptr, a
  8027e9:	90 06 ca    	mov dptr, #1738
  8027ec:	74 57       	mov a, #87
  8027ee:	f0          	movx @dptr, a
  8027ef:	90 06 cb    	mov dptr, #1739
  8027f2:	74 61       	mov a, #97
  8027f4:	f0          	movx @dptr, a
  8027f5:	90 06 cc    	mov dptr, #1740
  8027f8:	74 74       	mov a, #116
  8027fa:	f0          	movx @dptr, a
  8027fb:	90 06 cd    	mov dptr, #1741
  8027fe:	74 63       	mov a, #99
  802800:	f0          	movx @dptr, a
  802801:	90 06 ce    	mov dptr, #1742
  802804:	74 68       	mov a, #104
  802806:	f0          	movx @dptr, a
  802807:	90 06 cf    	mov dptr, #1743
  80280a:	74 64       	mov a, #100
  80280c:	f0          	movx @dptr, a
  80280d:	90 06 d0    	mov dptr, #1744
  802810:	74 6f       	mov a, #111
  802812:	f0          	movx @dptr, a
  802813:	90 06 d1    	mov dptr, #1745
  802816:	74 67       	mov a, #103
  802818:	f0          	movx @dptr, a
  802819:	90 06 d2    	mov dptr, #1746
  80281c:	74 2f       	mov a, #47
  80281e:	f0          	movx @dptr, a
  80281f:	90 06 d3    	mov dptr, #1747
  802822:	74 63       	mov a, #99
  802824:	f0          	movx @dptr, a
  802825:	90 06 d4    	mov dptr, #1748
  802828:	74 6f       	mov a, #111
  80282a:	f0          	movx @dptr, a
  80282b:	90 06 d5    	mov dptr, #1749
  80282e:	74 72       	mov a, #114
  802830:	f0          	movx @dptr, a
  802831:	90 06 d6    	mov dptr, #1750
  802834:	74 65       	mov a, #101
  802836:	f0          	movx @dptr, a
  802837:	90 06 d7    	mov dptr, #1751
  80283a:	74 5f       	mov a, #95
  80283c:	f0          	movx @dptr, a
  80283d:	90 06 d8    	mov dptr, #1752
  802840:	74 77       	mov a, #119
  802842:	f0          	movx @dptr, a
  802843:	90 06 d9    	mov dptr, #1753
  802846:	74 61       	mov a, #97
  802848:	f0          	movx @dptr, a
  802849:	90 06 da    	mov dptr, #1754
  80284c:	74 74       	mov a, #116
  80284e:	f0          	movx @dptr, a
  80284f:	90 06 db    	mov dptr, #1755
  802852:	74 63       	mov a, #99
  802854:	f0          	movx @dptr, a
  802855:	90 06 dc    	mov dptr, #1756
  802858:	74 68       	mov a, #104
  80285a:	f0          	movx @dptr, a
  80285b:	90 06 dd    	mov dptr, #1757
  80285e:	74 64       	mov a, #100
  802860:	f0          	movx @dptr, a
  802861:	90 06 de    	mov dptr, #1758
  802864:	74 6f       	mov a, #111
  802866:	f0          	movx @dptr, a
  802867:	90 06 df    	mov dptr, #1759
  80286a:	74 67       	mov a, #103
  80286c:	f0          	movx @dptr, a
  80286d:	90 06 e0    	mov dptr, #1760
  802870:	74 2e       	mov a, #46
  802872:	f0          	movx @dptr, a
  802873:	90 06 e1    	mov dptr, #1761
  802876:	74 63       	mov a, #99
  802878:	f0          	movx @dptr, a
  802879:	90 06 e2    	mov dptr, #1762
  80287c:	74 00       	mov a, #0
  80287e:	f0          	movx @dptr, a
  80287f:	90 05 80    	mov dptr, #1408
  802882:	74 69       	mov a, #105
  802884:	f0          	movx @dptr, a
  802885:	e4          	clr a
  802886:	a3          	inc dptr
  802887:	f0          	movx @dptr, a
  802888:	a3          	inc dptr
  802889:	f0          	movx @dptr, a
  80288a:	a3          	inc dptr
  80288b:	f0          	movx @dptr, a
  80288c:	75 82 bb    	mov dpl, #187
  80288f:	75 83 06    	mov dph, #6
  802892:	75 f0 00    	mov b, #0
  802895:	12 1b cc    	lcall 801bcc <HAL_assert_fail>
  802898:	90 06 b8    	mov dptr, #1720
  80289b:	e0          	movx a, @dptr
  80289c:	fa          	mov r2, a
  80289d:	a3          	inc dptr
  80289e:	e0          	movx a, @dptr
  80289f:	fb          	mov r3, a
  8028a0:	a3          	inc dptr
  8028a1:	e0          	movx a, @dptr
  8028a2:	fc          	mov r4, a
  8028a3:	8a 82       	mov dpl, r2
  8028a5:	8b 83       	mov dph, r3
  8028a7:	8c f0       	mov b, r4
  8028a9:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  8028ac:	fa          	mov r2, a
  8028ad:	a3          	inc dptr
  8028ae:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  8028b1:	fb          	mov r3, a
  8028b2:	74 04       	mov a, #4
  8028b4:	25 02       	add a, 0x02
  8028b6:	fa          	mov r2, a
  8028b7:	74 00       	mov a, #0
  8028b9:	35 03       	addc a, 0x03
  8028bb:	fb          	mov r3, a
  8028bc:	8a 82       	mov dpl, r2
  8028be:	8b 83       	mov dph, r3
  8028c0:	12 1c 2c    	lcall 801c2c <HW_get_32bit_reg>
  8028c3:	aa 82       	mov r2, dpl
  8028c5:	ab 83       	mov r3, dph
  8028c7:	ac f0       	mov r4, b
  8028c9:	fd          	mov r5, a
  8028ca:	8a 82       	mov dpl, r2
  8028cc:	8b 83       	mov dph, r3
  8028ce:	8c f0       	mov b, r4
  8028d0:	ed          	mov a, r5
  8028d1:	22          	ret

008028d2 <UART_init>:
  8028d2:	aa f0       	mov r2, b
  8028d4:	ab 83       	mov r3, dph
  8028d6:	e5 82       	mov a, dpl
  8028d8:	90 06 e8    	mov dptr, #1768
  8028db:	f0          	movx @dptr, a
  8028dc:	a3          	inc dptr
  8028dd:	eb          	mov a, r3
  8028de:	f0          	movx @dptr, a
  8028df:	a3          	inc dptr
  8028e0:	ea          	mov a, r2
  8028e1:	f0          	movx @dptr, a
  8028e2:	90 06 e8    	mov dptr, #1768
  8028e5:	e0          	movx a, @dptr
  8028e6:	fa          	mov r2, a
  8028e7:	a3          	inc dptr
  8028e8:	e0          	movx a, @dptr
  8028e9:	fb          	mov r3, a
  8028ea:	a3          	inc dptr
  8028eb:	e0          	movx a, @dptr
  8028ec:	fc          	mov r4, a
  8028ed:	ba 00 08    	cjne r2, #0, 8028f8
  8028f0:	bb 00 05    	cjne r3, #0, 8028f8
  8028f3:	bc 00 02    	cjne r4, #0, 8028f8
  8028f6:	80 03       	sjmp 8028fb
  8028f8:	02 29 fe    	ljmp 8029fe <UART_init+0x12c>
  8028fb:	90 06 ec    	mov dptr, #1772
  8028fe:	74 2e       	mov a, #46
  802900:	f0          	movx @dptr, a
  802901:	90 06 ed    	mov dptr, #1773
  802904:	74 2e       	mov a, #46
  802906:	f0          	movx @dptr, a
  802907:	90 06 ee    	mov dptr, #1774
  80290a:	74 2f       	mov a, #47
  80290c:	f0          	movx @dptr, a
  80290d:	90 06 ef    	mov dptr, #1775
  802910:	74 64       	mov a, #100
  802912:	f0          	movx @dptr, a
  802913:	90 06 f0    	mov dptr, #1776
  802916:	74 72       	mov a, #114
  802918:	f0          	movx @dptr, a
  802919:	90 06 f1    	mov dptr, #1777
  80291c:	74 69       	mov a, #105
  80291e:	f0          	movx @dptr, a
  80291f:	90 06 f2    	mov dptr, #1778
  802922:	74 76       	mov a, #118
  802924:	f0          	movx @dptr, a
  802925:	90 06 f3    	mov dptr, #1779
  802928:	74 65       	mov a, #101
  80292a:	f0          	movx @dptr, a
  80292b:	90 06 f4    	mov dptr, #1780
  80292e:	74 72       	mov a, #114
  802930:	f0          	movx @dptr, a
  802931:	90 06 f5    	mov dptr, #1781
  802934:	74 73       	mov a, #115
  802936:	f0          	movx @dptr, a
  802937:	90 06 f6    	mov dptr, #1782
  80293a:	74 2f       	mov a, #47
  80293c:	f0          	movx @dptr, a
  80293d:	90 06 f7    	mov dptr, #1783
  802940:	74 43       	mov a, #67
  802942:	f0          	movx @dptr, a
  802943:	90 06 f8    	mov dptr, #1784
  802946:	74 6f       	mov a, #111
  802948:	f0          	movx @dptr, a
  802949:	90 06 f9    	mov dptr, #1785
  80294c:	74 72       	mov a, #114
  80294e:	f0          	movx @dptr, a
  80294f:	90 06 fa    	mov dptr, #1786
  802952:	74 65       	mov a, #101
  802954:	f0          	movx @dptr, a
  802955:	90 06 fb    	mov dptr, #1787
  802958:	74 55       	mov a, #85
  80295a:	f0          	movx @dptr, a
  80295b:	90 06 fc    	mov dptr, #1788
  80295e:	74 41       	mov a, #65
  802960:	f0          	movx @dptr, a
  802961:	90 06 fd    	mov dptr, #1789
  802964:	74 52       	mov a, #82
  802966:	f0          	movx @dptr, a
  802967:	90 06 fe    	mov dptr, #1790
  80296a:	74 54       	mov a, #84
  80296c:	f0          	movx @dptr, a
  80296d:	90 06 ff    	mov dptr, #1791
  802970:	74 61       	mov a, #97
  802972:	f0          	movx @dptr, a
  802973:	90 07 00    	mov dptr, #1792
  802976:	74 70       	mov a, #112
  802978:	f0          	movx @dptr, a
  802979:	90 07 01    	mov dptr, #1793
  80297c:	74 62       	mov a, #98
  80297e:	f0          	movx @dptr, a
  80297f:	90 07 02    	mov dptr, #1794
  802982:	74 2f       	mov a, #47
  802984:	f0          	movx @dptr, a
  802985:	90 07 03    	mov dptr, #1795
  802988:	74 63       	mov a, #99
  80298a:	f0          	movx @dptr, a
  80298b:	90 07 04    	mov dptr, #1796
  80298e:	74 6f       	mov a, #111
  802990:	f0          	movx @dptr, a
  802991:	90 07 05    	mov dptr, #1797
  802994:	74 72       	mov a, #114
  802996:	f0          	movx @dptr, a
  802997:	90 07 06    	mov dptr, #1798
  80299a:	74 65       	mov a, #101
  80299c:	f0          	movx @dptr, a
  80299d:	90 07 07    	mov dptr, #1799
  8029a0:	74 5f       	mov a, #95
  8029a2:	f0          	movx @dptr, a
  8029a3:	90 07 08    	mov dptr, #1800
  8029a6:	74 75       	mov a, #117
  8029a8:	f0          	movx @dptr, a
  8029a9:	90 07 09    	mov dptr, #1801
  8029ac:	74 61       	mov a, #97
  8029ae:	f0          	movx @dptr, a
  8029af:	90 07 0a    	mov dptr, #1802
  8029b2:	74 72       	mov a, #114
  8029b4:	f0          	movx @dptr, a
  8029b5:	90 07 0b    	mov dptr, #1803
  8029b8:	74 74       	mov a, #116
  8029ba:	f0          	movx @dptr, a
  8029bb:	90 07 0c    	mov dptr, #1804
  8029be:	74 5f       	mov a, #95
  8029c0:	f0          	movx @dptr, a
  8029c1:	90 07 0d    	mov dptr, #1805
  8029c4:	74 61       	mov a, #97
  8029c6:	f0          	movx @dptr, a
  8029c7:	90 07 0e    	mov dptr, #1806
  8029ca:	74 70       	mov a, #112
  8029cc:	f0          	movx @dptr, a
  8029cd:	90 07 0f    	mov dptr, #1807
  8029d0:	74 62       	mov a, #98
  8029d2:	f0          	movx @dptr, a
  8029d3:	90 07 10    	mov dptr, #1808
  8029d6:	74 2e       	mov a, #46
  8029d8:	f0          	movx @dptr, a
  8029d9:	90 07 11    	mov dptr, #1809
  8029dc:	74 63       	mov a, #99
  8029de:	f0          	movx @dptr, a
  8029df:	90 07 12    	mov dptr, #1810
  8029e2:	74 00       	mov a, #0
